Ob,NBA_Country,Age,TM,G,MP,PER,TS.,X3PAr,FTr,ORB.,DRB.,TRB.,AST.,STL.,BLK.,TOV.,USG.,OWS,DWS,WS,WS.48,OBPM,DBPM,BPM,VORP,Rk,Pos,GS,FG,FGA,FG.,X3P,X3PA,X3P.,X2P,X2PA,X2P.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Ortg,DRtg,Team.Rk,Team,T.Conf,T.Div,T.W,T.L,T.W.L.PERC,T.MOV,T.Ortg,T.DRtg,NRtg,MOV.A,Ortg.A,DRtg.A,NRtg.A
44,Dominican Rep...,31,BOS,70,2219,17.5,0.577,0.301,0.153,4.8,20.1,12.6,23.9,0.9,2.9,14.3,18.4,3.8,3.8,7.6,0.164,1.1,3,4.1,3.4,227,C,72,8.1,16.5,0.489,2.1,5,0.429,5.9,11.6,0.514,2.1,2.6,0.783,2.3,9.4,11.6,7.4,0.9,1.7,2.9,3,20.3,115,103,7,Boston Celtics,E,A,55,27,0.671,3.59,108.4,104.65,3.75,3.24,108.14,104.75,3.39
45,USA,23,MIA,23,284,10.6,0.515,0.195,0.232,7.1,25.3,16.3,4.8,1.1,3,16.6,17.1,-0.1,0.5,0.3,0.056,-5.5,0.5,-5,-0.2,335,PF,3,6.9,14.5,0.476,0.4,2.8,0.125,6.5,11.7,0.561,2.3,3.4,0.684,3.2,11.1,14.3,1.6,1.1,1.8,3.2,6.4,16.4,96,104,16,Miami Heat,E,SE,44,38,0.537,0.48,107.63,107.12,0.51,0.15,107.47,107.28,0.18
46,USA,23,CHI,52,1525,14.5,0.488,0.201,0.173,1.6,14.3,7.8,33.3,3.3,1.6,17.3,24.7,-1,1.9,0.9,0.028,-1.4,1.4,0,0.8,142,PG,43,9.2,21.3,0.429,1.4,4.3,0.321,7.8,17,0.457,2.7,3.6,0.737,0.8,6.3,7.1,9.9,3.3,0.9,4.8,5.6,22.4,96,107,28,Chicago Bulls,E,C,27,55,0.329,-7.04,104.39,111.61,-7.22,-6.84,104.46,111.47,-7.01
47,USA,20,LAL,59,1975,13.9,0.536,0.138,0.371,3.1,13.8,8.5,17.6,1.1,1.8,14.4,22.2,1,1.8,2.8,0.068,-1.6,0.3,-1.3,0.3,238,SF,59,8.7,18.4,0.47,1,2.5,0.39,7.7,15.9,0.483,4.7,6.8,0.681,1.4,6.2,7.6,5.6,1.1,1,3.6,3.9,23,104,109,21,Los Angeles Lakers,W,P,35,47,0.427,-1.55,107.1,108.64,-1.54,-1.43,106.96,108.39,-1.43
48,USA,34,TOT,50,643,14.2,0.626,0.544,0.078,1.9,19.8,11,7.5,1.3,1.8,7.8,14.9,1,0.5,1.6,0.118,-0.1,-0.9,-1,0.2,166,C,1,7.6,15.2,0.497,2.7,8.1,0.333,4.9,7.1,0.684,1.3,1.3,0.933,0.9,9,9.9,2.5,1.5,1.1,1.5,4.9,19.1,115,110,14,Cleveland Cavaliers,E,C,50,32,0.61,0.94,113.58,112.56,1.02,0.59,113.61,112.94,0.67
49,USA,36,TOT,51,1129,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5,258,SF,4,6,14.9,0.406,1.7,6,0.276,4.4,8.9,0.493,1.7,1.9,0.889,0.6,6.5,7.1,3.4,0.7,0.3,2,2.8,15.4,98,109,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
50,USA,22,GSW,57,961,7.4,0.477,0.356,0.151,2,7.1,4.8,10.6,2.2,0.8,14.6,12.8,-0.3,0.9,0.6,0.031,-2.9,-0.4,-3.3,-0.3,321,SG,10,4.6,11.3,0.409,1,4,0.238,3.7,7.3,0.503,1.3,1.7,0.765,0.8,3.3,4.1,4.1,2.2,0.5,2.1,3.4,11.5,96,110,3,Golden State Warriors,W,P,58,24,0.707,5.98,114.31,108.43,5.88,5.79,114.33,108.62,5.7
51,USA,23,TOT,6,60,2.4,0.362,0.611,0.167,1.8,8,4.7,11,0,1.6,9.4,15.7,-0.2,0,-0.2,-0.134,-6,-4.1,-10,-0.1,206,SF,0,4.3,13,0.333,0,8.7,0,4.3,4.3,1,4.3,4.3,1,0,0,0,8.7,0,0,0,0,13,117,117,21,Los Angeles Lakers,W,P,35,47,0.427,-1.55,107.1,108.64,-1.54,-1.43,106.96,108.39,-1.43
52,USA,26,MIL,78,2857,17.4,0.579,0.327,0.282,1.7,15.2,8.5,17.6,2,0.6,11.8,24.5,4.4,2.2,6.6,0.111,1.6,-1.2,0.4,1.7,336,SF,82,9.9,21.3,0.466,2.4,6.8,0.359,7.5,14.5,0.517,5.4,6.1,0.884,0.8,6.4,7.2,5.5,2,0.4,3.2,4.5,27.6,111,111,20,Milwaukee Bucks,E,C,44,38,0.537,-0.3,110.67,110.98,-0.31,-0.45,110.7,111.16,-0.46
53,USA,33,HOU,20,115,5.4,0.425,0.69,0.034,0,6.8,3.4,14.9,1.7,0,13.3,26,-0.3,0.1,-0.2,-0.08,-5,-4.3,-9.3,-0.2,69,PG,0,8.1,24.8,0.328,4.7,17.1,0.275,3.4,7.7,0.444,0.4,0.9,0.5,0,3,3,4.7,1.7,0,3.9,2.6,21.4,83,110,1,Houston Rockets,W,SW,65,17,0.793,8.48,115.48,106.84,8.64,8.21,115.45,107.08,8.37
54,USA,21,MIN,78,1404,14.1,0.574,0.372,0.247,1.3,9.4,5.3,20.9,3.2,0.4,13.9,12.7,2.3,1.1,3.4,0.116,0.8,-0.3,0.5,0.9,267,PG,11,5.1,11.2,0.457,1.5,4.4,0.349,3.6,6.8,0.528,2.4,2.8,0.877,0.5,4,4.5,7.9,3.2,0.2,2,3.7,14.2,119,110,10,Minnesota Timberwolves,W,NW,47,35,0.573,2.23,114.24,111.86,2.38,2.35,114.41,111.91,2.5
55,USA,25,POR,78,1432,9.3,0.535,0.542,0.113,2.6,9,5.8,8.9,0.7,1.2,9.3,13.5,1.1,1.2,2.3,0.077,-0.9,-0.6,-1.5,0.2,107,SG,5,5.5,13,0.423,2.5,7,0.352,3,6,0.506,1.2,1.5,0.841,1.2,4.2,5.4,3,0.8,0.7,1.4,4,14.7,110,110,9,Portland Trail Blazers,W,NW,49,33,0.598,2.6,109.58,106.93,2.66,2.6,109.44,106.79,2.66
56,USA,28,CHI,69,2180,10.9,0.518,0.574,0.211,1.5,12.6,6.8,9.9,1.7,1.3,9.8,18,0.4,1.6,1.9,0.043,-0.9,-0.2,-1.1,0.5,221,SG,72,6.3,16.9,0.371,3.5,9.7,0.359,2.8,7.2,0.387,2.9,3.5,0.823,0.7,5.6,6.3,3.3,1.7,0.7,2,2.9,18.9,100,111,28,Chicago Bulls,E,C,27,55,0.329,-7.04,104.39,111.61,-7.22,-6.84,104.46,111.47,-7.01
57,New Zealand,24,OKC,73,2390,20.8,0.628,0.003,0.397,16.9,13.9,15.5,5.5,1.9,2.9,13.3,16.7,6.4,2.9,9.3,0.187,2.2,1.2,3.4,3.3,3,C,76,8.9,14.2,0.629,0,0,0,8.9,14.2,0.631,3.2,5.7,0.559,7.7,6,13.7,1.8,1.8,1.6,2.6,4.3,21.1,125,107,6,Oklahoma City Thunder,W,NW,48,34,0.585,3.41,111.48,108.02,3.47,3.42,111.5,108.03,3.47
58,USA,29,MEM,36,691,13.7,0.578,0.517,0.115,2.3,13.1,7.5,16.5,1.3,1.5,12.5,18.3,0.7,0.4,1.1,0.079,0.3,-1.5,-1.2,0.1,392,SF,8,7.9,17.1,0.462,3.7,8.9,0.421,4.2,8.3,0.504,1.2,2,0.63,1,5.6,6.6,5,1.3,0.8,2.6,3.9,20.8,110,113,27,Memphis Grizzlies,W,SW,22,60,0.268,-6.21,105.29,111.85,-6.57,-5.81,105.44,111.59,-6.15
59,Brazil,22,TOT,11,99,8.5,0.398,0.567,0.2,7.7,15.6,11.5,6.9,1.5,3.8,10.9,16.6,-0.1,0.1,0,-0.012,-4.1,-0.2,-4.3,-0.1,81,SF,0,4.2,14.6,0.29,1.4,8,0.176,2.8,6.6,0.429,2.4,2.8,0.833,3.3,7.1,10.4,1.9,1.4,1.9,1.9,3.8,12.3,86,110,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
60,USA,25,NYK,32,648,22.8,0.576,0.262,0.133,2.1,8,5.1,38.1,1.5,0.5,8.8,25.9,2,0.3,2.3,0.167,5.3,-3.3,2,0.7,77,PG,9,12.2,24.2,0.503,2.4,6.6,0.362,9.8,17.6,0.556,2.3,3.6,0.649,0.8,3.7,4.5,10.7,1.5,0.3,2.7,2.7,29.1,117,114,23,New York Knicks,E,A,29,53,0.354,-3.56,107.72,111.36,-3.65,-3.53,107.77,111.38,-3.61
61,USA,28,TOT,58,1970,19.6,0.544,0.323,0.331,4.1,19.8,11.9,28.1,1,0.8,12.6,28.9,3.2,1.9,5,0.123,2.8,0,2.8,2.4,191,PF,33,10.9,24.7,0.441,2.7,8,0.342,8.2,16.7,0.488,7.3,9.3,0.785,2,9.2,11.2,7.6,1.3,0.4,4.2,3.3,31.8,110,110,17,Los Angeles Clippers,W,P,42,40,0.512,0.04,110.97,111.02,-0.05,0.15,111.06,111,0.07
62,USA,28,DET,8,136,8.9,0.505,0.083,0.417,5.5,20.7,13,5.3,0.4,2,14.1,16.1,0,0.1,0.1,0.052,-5.6,-0.3,-5.9,-0.1,295,PF,0,5.5,13.2,0.417,0,1.1,0,5.5,12.1,0.455,4.8,5.5,0.867,2.6,9.2,11.7,1.8,0.4,1.1,2.6,5.9,15.8,100,109,19,Detroit Pistons,E,C,39,43,0.476,-0.15,107.95,108.14,-0.19,-0.26,107.84,108.14,-0.3
63,Dominican Rep...,31,BOS,70,2219,17.5,0.577,0.301,0.153,4.8,20.1,12.6,23.9,0.9,2.9,14.3,18.4,3.8,3.8,7.6,0.164,1.1,3,4.1,3.4,227,C,72,8.1,16.5,0.489,2.1,5,0.429,5.9,11.6,0.514,2.1,2.6,0.783,2.3,9.4,11.6,7.4,0.9,1.7,2.9,3,20.3,115,103,7,Boston Celtics,E,A,55,27,0.671,3.59,108.4,104.65,3.75,3.24,108.14,104.75,3.39
64,USA,29,MEM,3,76,38.1,0.733,0.405,0.31,4.5,4.7,4.6,32.6,3.3,1.2,7.7,30.6,0.5,0.1,0.6,0.365,13.5,-2.9,10.6,0.2,67,SG,1,13.4,26.7,0.5,5,8.4,0.594,8.4,18.3,0.457,5.2,6,0.87,2.1,3.4,5.5,6.5,2.9,0.8,4.2,1.6,36.9,117,111,27,Memphis Grizzlies,W,SW,22,60,0.268,-6.21,105.29,111.85,-6.57,-5.81,105.44,111.59,-6.15
65,USA,30,TOT,64,1085,14.8,0.563,0.089,0.275,10.8,18.7,14.8,11,1.2,1.5,14.1,16.5,1.5,1.2,2.7,0.12,-1.1,0.6,-0.5,0.4,59,PF,6,9.5,18.4,0.513,0.4,1.5,0.25,9.1,17,0.536,2.9,5.3,0.558,4.7,10,14.6,4.7,1,0.6,3.7,5.3,22.2,105,110,24,Brooklyn Nets,E,A,28,54,0.341,-3.74,107.71,111.51,-3.8,-3.67,107.83,111.55,-3.72
66,USA,27,POR,65,1950,12.4,0.529,0.586,0.144,5.1,22.3,13.8,5.8,1.9,1.5,10.7,14.9,1.2,3,4.2,0.103,-0.5,1.7,1.2,1.6,11,PF,67,5.5,14,0.395,3,8.1,0.369,2.5,5.8,0.432,1.4,1.9,0.738,2.3,10.3,12.6,2,1.9,1,1.9,3.3,15.5,105,104,9,Portland Trail Blazers,W,NW,49,33,0.598,2.6,109.58,106.93,2.66,2.6,109.44,106.79,2.66
67,USA,26,MIA,15,258,12.4,0.623,0.484,0.094,3.5,8.3,5.9,6.9,1.6,0.7,5.7,12.3,0.4,0.3,0.7,0.131,0.3,-0.6,-0.3,0.1,328,SG,2,6,12.3,0.493,2.5,5.9,0.429,3.5,6.4,0.553,0.7,1.3,0.5,1.8,3.7,5.5,2.9,1.3,0.5,0.7,3.5,15.3,124,110,16,Miami Heat,E,SE,44,38,0.537,0.48,107.63,107.12,0.51,0.15,107.47,107.28,0.18
68,USA,27,TOT,36,687,13.9,0.469,0.305,0.262,2,12.2,7,29.5,2,0.8,12,25.1,-0.1,0.3,0.2,0.016,-0.8,-1.8,-2.7,-0.1,249,PG,0,5.3,23.9,0.222,0,2.7,0,5.3,21.2,0.25,0,0,0.7735,2.7,0,2.7,15.9,2.7,0,2.7,8,10.6,77,111,12,New Orleans Pelicans,W,SW,48,34,0.585,1.3,110.29,109.05,1.24,1.48,110.37,108.95,1.42
69,USA,25,MIL,46,1404,14.3,0.579,0.319,0.174,1.9,10.8,6.4,16.3,1.5,0.8,11,19.1,2,0.7,2.7,0.093,0.6,-1.8,-1.2,0.3,64,PG,20,8.5,17.5,0.485,2.2,5.6,0.385,6.3,11.9,0.532,2.6,3,0.882,0.8,4.6,5.4,5.3,1.4,0.5,2.3,4.4,21.7,112,113,20,Milwaukee Bucks,E,C,44,38,0.537,-0.3,110.67,110.98,-0.31,-0.45,110.7,111.16,-0.46
70,USA,26,TOT,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0,0,9.8,0,0,0,-0.141,-10.1,1.7,-8.4,0,144,SF,0,0,8.3,0,0,8.3,0,0,0,0.5,0,0,0.7735,0,8.3,8.3,0,8.3,0,0,0,0,0,90,7,Boston Celtics,E,A,55,27,0.671,3.59,108.4,104.65,3.75,3.24,108.14,104.75,3.39
71,USA,23,PHI,3,17,24.6,0.82,0.25,0.5,6.6,0,3.2,35.5,2.8,0,17,14.8,0.1,0,0.1,0.298,5,-4,1,0,244,PG,0,8.5,11.3,0.75,2.8,2.8,1,5.7,8.5,0.667,2.8,5.7,0.5,2.8,0,2.8,11.3,2.8,0,2.8,2.8,22.6,150,108,5,Philadelphia 76ers,E,A,52,30,0.634,4.5,110.28,105.77,4.51,4.3,110.12,105.81,4.31
72,USA,31,TOT,65,1783,13.2,0.581,0.399,0.273,2.6,8.9,5.7,14.9,1.6,1.3,13.2,16.4,2.3,0.8,3.1,0.083,0.3,-1,-0.7,0.6,217,PG,36,6.8,14.4,0.469,2.6,5.7,0.453,4.2,8.8,0.48,3.4,4.4,0.778,1,4.2,5.2,5.3,1.7,0.5,2.7,3.3,19.5,113,113,29,Sacramento Kings,W,P,27,55,0.329,-6.99,104.47,111.9,-7.43,-6.59,104.6,111.62,-7.02
73,USA,20,ATL,71,1690,18.4,0.624,0.083,0.34,11.2,23,17.1,8.2,1.2,4,14.3,17.9,3.3,1.9,5.2,0.147,-0.3,1.7,1.4,1.5,101,PF,26,8.6,14.9,0.576,0.4,1.3,0.34,8.2,13.6,0.598,3.6,5.1,0.715,4.8,10,14.8,2.7,1.3,2.2,2.9,5.9,21.3,117,108,26,Atlanta Hawks,E,SE,24,58,0.293,-5.45,105.74,111.21,-5.47,-5.3,105.81,111.12,-5.31
74,Cameroon,23,PHI,63,1912,22.9,0.573,0.203,0.442,8.4,29.8,19.5,18.2,1,4.8,15.6,33.5,2.3,3.9,6.2,0.156,0.2,2.6,2.7,2.3,147,C,63,12.8,26.6,0.483,1.7,5.4,0.308,11.2,21.2,0.527,9,11.7,0.769,3.6,13.8,17.4,5,1,2.8,5.9,5.3,36.3,106,100,5,Philadelphia 76ers,E,A,52,30,0.634,4.5,110.28,105.77,4.51,4.3,110.12,105.81,4.31
75,USA,20,IND,50,428,10.5,0.554,0.322,0.099,6.9,13.4,10.2,2.6,0.6,0.8,7.3,14.2,0.5,0.3,0.7,0.084,-1.9,-2.7,-4.7,-0.3,288,PF,0,7,14.8,0.471,2,4.6,0.429,5,10.2,0.489,1.1,1.7,0.625,3.2,5.8,8.9,1,0.5,0.4,1.1,4.9,17,113,112,13,Indiana Pacers,E,C,48,34,0.585,1.38,110.24,108.8,1.44,1.18,110.17,108.94,1.24
76,USA,36,TOT,51,1129,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5,258,SF,4,6,14.9,0.406,1.7,6,0.276,4.4,8.9,0.493,1.7,1.9,0.889,0.6,6.5,7.1,3.4,0.7,0.3,2,2.8,15.4,98,109,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
77,USA,36,TOT,51,1129,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5,11.6,16,-0.2,1.2,0.9,0.04,-3.3,-0.4,-3.7,-0.5,258,SF,4,6,14.9,0.406,1.7,6,0.276,4.4,8.9,0.493,1.7,1.9,0.889,0.6,6.5,7.1,3.4,0.7,0.3,2,2.8,15.4,98,109,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
78,USA,34,TOT,50,643,14.2,0.626,0.544,0.078,1.9,19.8,11,7.5,1.3,1.8,7.8,14.9,1,0.5,1.6,0.118,-0.1,-0.9,-1,0.2,166,C,0,6.4,13.7,0.465,2.9,8,0.36,3.5,5.7,0.611,1,1.3,0.75,0.6,7.3,8,3.2,0.3,0.3,1.3,4.8,16.6,115,111,21,Los Angeles Lakers,W,P,35,47,0.427,-1.55,107.1,108.64,-1.54,-1.43,106.96,108.39,-1.43
79,USA,20,IND,50,428,10.5,0.554,0.322,0.099,6.9,13.4,10.2,2.6,0.6,0.8,7.3,14.2,0.5,0.3,0.7,0.084,-1.9,-2.7,-4.7,-0.3,288,PF,0,7,14.8,0.471,2,4.6,0.429,5,10.2,0.489,1.1,1.7,0.625,3.2,5.8,8.9,1,0.5,0.4,1.1,4.9,17,113,112,13,Indiana Pacers,E,C,48,34,0.585,1.38,110.24,108.8,1.44,1.18,110.17,108.94,1.24
80,USA,30,SAS,67,1742,11.5,0.51,0.572,0.114,2.6,12.9,7.7,9,1.7,3.8,11,16.5,0.1,2.8,3,0.081,-1,2.3,1.3,1.5,186,SG,60,6.1,15.8,0.387,3.3,9,0.363,2.8,6.8,0.419,1.4,1.8,0.769,1.2,5.9,7,3.1,1.8,2.3,2.1,3.4,16.9,100,104,8,San Antonio Spurs,W,SW,47,35,0.573,2.89,108.49,105.36,3.13,2.89,108.35,105.23,3.12
81,USA,29,MEM,36,691,13.7,0.578,0.517,0.115,2.3,13.1,7.5,16.5,1.3,1.5,12.5,18.3,0.7,0.4,1.1,0.079,0.3,-1.5,-1.2,0.1,392,SF,8,7.9,17.1,0.462,3.7,8.9,0.421,4.2,8.3,0.504,1.2,2,0.63,1,5.6,6.6,5,1.3,0.8,2.6,3.9,20.8,110,113,27,Memphis Grizzlies,W,SW,22,60,0.268,-6.21,105.29,111.85,-6.57,-5.81,105.44,111.59,-6.15
82,Democratic Re...,21,TOT,63,1237,11.6,0.476,0.281,0.246,2.4,11.3,6.8,24.6,1.6,0.8,16.2,24.4,-0.7,0.7,0,0,-2.5,-2.2,-4.7,-0.8,357,PG,14,8.1,20.9,0.388,1.9,5.9,0.318,6.3,15.1,0.415,3.9,5.1,0.76,1,5,6.1,8.2,1.6,0.4,4.5,3.2,22,96,113,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
83,USA,21,BOS,67,2062,13.3,0.556,0.376,0.287,3.6,14.3,9,8.4,1.6,1,12,21,1,3.2,4.2,0.098,-0.8,0.6,-0.2,0.9,70,SG,70,8.7,18.6,0.465,2.8,7.1,0.395,5.9,11.5,0.507,3.5,5.4,0.644,1.5,6.5,8,2.6,1.6,0.6,2.9,4.2,23.6,105,105,7,Boston Celtics,E,A,55,27,0.671,3.59,108.4,104.65,3.75,3.24,108.14,104.75,3.39
84,USA,26,TOT,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0,0,9.8,0,0,0,-0.141,-10.1,1.7,-8.4,0,144,SF,0,0,11,0,0,11,0,0,0,0.5,0,0,0.7735,0,5.5,5.5,0,5.5,0,0,0,0,0,100,2,Toronto Raptors,E,A,59,23,0.72,7.78,114.6,106.56,8.03,7.3,114.5,106.96,7.54
85,USA,28,DAL,1,8,-4.6,0.266,0,2,0,0,0,15.8,0,0,34.7,16.4,0,0,0,-0.237,-14.8,-5.9,-20.7,0,226,SG,0,0,6.3,0,0,0,0.34,0,6.3,0,6.3,12.5,0.5,0,0,0,6.3,0,0,6.3,0,6.3,53,118,22,Dallas Mavericks,W,SW,24,58,0.293,-3.04,106.92,110,-3.08,-2.7,106.96,109.7,-2.74
86,USA,30,TOT,64,1085,14.8,0.563,0.089,0.275,10.8,18.7,14.8,11,1.2,1.5,14.1,16.5,1.5,1.2,2.7,0.12,-1.1,0.6,-0.5,0.4,59,PF,6,9.5,18.4,0.513,0.4,1.5,0.25,9.1,17,0.536,2.9,5.3,0.558,4.7,10,14.6,4.7,1,0.6,3.7,5.3,22.2,105,110,24,Brooklyn Nets,E,A,28,54,0.341,-3.74,107.71,111.51,-3.8,-3.67,107.83,111.55,-3.72
87,Ukraine,24,MIL,6,38,11.7,0.521,0.167,1,18.7,12.4,15.5,0,2.6,0,18.8,12.7,0,0,0.1,0.079,-3.1,-4.6,-7.7,-0.1,57,PF,0,3.9,7.9,0.5,0,1.3,0,3.9,6.6,0.6,3.9,7.9,0.5,7.9,5.2,13.1,0,2.6,0,2.6,3.9,11.8,109,111,20,Milwaukee Bucks,E,C,44,38,0.537,-0.3,110.67,110.98,-0.31,-0.45,110.7,111.16,-0.46
88,USA,22,GSW,57,961,7.4,0.477,0.356,0.151,2,7.1,4.8,10.6,2.2,0.8,14.6,12.8,-0.3,0.9,0.6,0.031,-2.9,-0.4,-3.3,-0.3,321,SG,10,4.6,11.3,0.409,1,4,0.238,3.7,7.3,0.503,1.3,1.7,0.765,0.8,3.3,4.1,4.1,2.2,0.5,2.1,3.4,11.5,96,110,3,Golden State Warriors,W,P,58,24,0.707,5.98,114.31,108.43,5.88,5.79,114.33,108.62,5.7
